380,1.99E-05,1.54E-05,3.49E-04,3.90E-05,-0.003
382,3.26E-05,2.54E-05,5.73E-04,4.69E-05,0.003
384,6.32E-05,4.96E-05,1.12E-03,5.72E-05,-0.011
386,1.06E-04,8.35E-05,1.88E-03,7.24E-05,-0.008
388,1.81E-04,1.44E-04,3.24E-03,9.35E-05,0.011
390,2.88E-04,2.31E-04,5.19E-03,1.20E-04,-0.012
392,4.58E-04,3.72E-04,8.33E-03,1.52E-04,-0.005
394,7.13E-04,5.86E-04,1.31E-02,1.92E-04,0.002
396,1.06E-03,8.79E-04,1.96E-02,2.47E-04,0.002
398,1.57E-03,1.33E-03,2.96E-02,3.19E-04,-0.005
400,2.24E-03,1.92E-03,4.26E-02,3.96E-04,-0.006
402,3.14E-03,2.74E-03,6.04E-02,4.73E-04,-0.003
404,4.31E-03,3.84E-03,8.41E-02,5.72E-04,0.004
406,5.71E-03,5.20E-03,1.13E-01,7.25E-04,-0.001
408,7.48E-03,6.99E-03,1.50E-01,9.41E-04,-0.002
410,9.46E-03,9.09E-03,1.93E-01,1.21E-03,0.001
412,1.16E-02,1.15E-02,2.42E-01,1.53E-03,0.008
414,1.40E-02,1.44E-02,2.97E-01,1.94E-03,0.001
416,1.64E-02,1.76E-02,3.55E-01,2.46E-03,0.006
418,1.89E-02,2.12E-02,4.18E-01,3.12E-03,0.011
420,2.15E-02,2.52E-02,4.81E-01,4.00E-03,0.013
422,2.42E-02,2.96E-02,5.44E-01,5.16E-03,0.017
424,2.69E-02,3.44E-02,6.05E-01,6.55E-03,0.022
426,2.97E-02,3.95E-02,6.63E-01,8.09E-03,0.032
428,3.24E-02,4.50E-02,7.17E-01,9.77E-03,0.046
430,3.53E-02,5.09E-02,7.68E-01,1.16E-02,0.052
432,3.84E-02,5.72E-02,8.20E-01,1.36E-02,0.064
434,4.16E-02,6.40E-02,8.68E-01,1.57E-02,0.082
436,4.50E-02,7.12E-02,9.09E-01,1.80E-02,0.1
438,4.85E-02,7.88E-02,9.46E-01,2.05E-02,0.119
440,5.20E-02,8.66E-02,9.72E-01,2.30E-02,0.146
442,5.54E-02,9.42E-02,9.88E-01,2.56E-02,0.171
444,5.87E-02,1.02E-01,9.99E-01,2.84E-02,0.198
446,6.23E-02,1.10E-01,1.00E+00,3.13E-02,0.217
448,6.62E-02,1.19E-01,9.94E-01,3.45E-02,0.241
450,7.04E-02,1.28E-01,9.84E-01,3.80E-02,0.255
452,7.47E-02,1.37E-01,9.70E-01,4.18E-02,0.257
454,7.94E-02,1.46E-01,9.49E-01,4.59E-02,0.251
456,8.48E-02,1.57E-01,9.24E-01,5.03E-02,0.236
458,9.10E-02,1.69E-01,8.93E-01,5.50E-02,0.222
460,9.76E-02,1.82E-01,8.59E-01,6.00E-02,0.204
462,1.04E-01,1.94E-01,8.24E-01,6.53E-02,0.181
464,1.11E-01,2.08E-01,7.85E-01,7.09E-02,0.165
466,1.20E-01,2.23E-01,7.42E-01,7.70E-02,0.149
468,1.29E-01,2.40E-01,6.96E-01,8.37E-02,0.131
470,1.39E-01,2.58E-01,6.46E-01,9.10E-02,0.112
472,1.50E-01,2.75E-01,5.90E-01,9.91E-02,0.101
474,1.61E-01,2.93E-01,5.31E-01,1.08E-01,0.087
476,1.71E-01,3.09E-01,4.75E-01,1.18E-01,0.081
478,1.82E-01,3.24E-01,4.23E-01,1.28E-01,0.068
480,1.93E-01,3.41E-01,3.74E-01,1.39E-01,0.061
482,2.07E-01,3.61E-01,3.31E-01,1.51E-01,0.058
484,2.22E-01,3.83E-01,2.92E-01,1.63E-01,0.054
486,2.37E-01,4.02E-01,2.56E-01,1.76E-01,0.047
488,2.50E-01,4.20E-01,2.24E-01,1.91E-01,0.048
490,2.65E-01,4.40E-01,1.96E-01,2.08E-01,0.05
492,2.83E-01,4.63E-01,1.71E-01,2.27E-01,0.05
494,3.04E-01,4.89E-01,1.50E-01,2.48E-01,0.054
496,3.25E-01,5.16E-01,1.30E-01,2.70E-01,0.062
498,3.48E-01,5.45E-01,1.13E-01,2.95E-01,0.073
500,3.72E-01,5.74E-01,9.74E-02,3.23E-01,0.08
502,3.97E-01,6.04E-01,8.45E-02,3.55E-01,0.098
504,4.23E-01,6.34E-01,7.30E-02,3.89E-01,0.115
506,4.49E-01,6.64E-01,6.24E-02,4.26E-01,0.133
508,4.77E-01,6.95E-01,5.25E-02,4.64E-01,0.157
510,5.06E-01,7.26E-01,4.41E-02,5.03E-01,0.184
512,5.35E-01,7.58E-01,3.75E-02,5.45E-01,0.214
514,5.65E-01,7.89E-01,3.19E-02,5.87E-01,0.248
516,5.95E-01,8.19E-01,2.71E-02,6.29E-01,0.28
518,6.26E-01,8.48E-01,2.29E-02,6.71E-01,0.311
520,6.55E-01,8.74E-01,1.93E-02,7.10E-01,0.336
522,6.82E-01,8.96E-01,1.62E-02,7.46E-01,0.358
524,7.08E-01,9.15E-01,1.36E-02,7.78E-01,0.374
526,7.32E-01,9.31E-01,1.14E-02,8.08E-01,0.38
528,7.55E-01,9.45E-01,9.61E-03,8.36E-01,0.384
530,7.78E-01,9.57E-01,8.10E-03,8.62E-01,0.372
532,8.02E-01,9.70E-01,6.84E-03,8.85E-01,0.362
534,8.24E-01,9.81E-01,5.77E-03,9.06E-01,0.344
536,8.46E-01,9.90E-01,4.89E-03,9.24E-01,0.322
538,8.66E-01,9.97E-01,4.14E-03,9.40E-01,0.302
540,8.84E-01,1.00E+00,3.51E-03,9.54E-01,0.283
542,8.99E-01,9.98E-01,2.98E-03,9.66E-01,0.261
544,9.13E-01,9.94E-01,2.53E-03,9.76E-01,0.242
546,9.25E-01,9.89E-01,2.16E-03,9.84E-01,0.227
548,9.35E-01,9.80E-01,1.84E-03,9.91E-01,0.209
550,9.45E-01,9.69E-01,1.57E-03,9.95E-01,0.194
552,9.56E-01,9.59E-01,1.34E-03,9.98E-01,0.181
554,9.67E-01,9.47E-01,1.14E-03,9.99E-01,0.171
556,9.76E-01,9.34E-01,9.80E-04,1.00E+00,0.155
558,9.85E-01,9.18E-01,8.39E-04,9.99E-01,0.147
560,9.92E-01,9.00E-01,7.20E-04,9.95E-01,0.139
562,9.96E-01,8.79E-01,6.18E-04,9.90E-01,0.127
564,1.00E+00,8.56E-01,5.31E-04,9.83E-01,0.12
566,1.00E+00,8.31E-01,4.58E-04,9.74E-01,0.111
568,9.99E-01,8.04E-01,3.94E-04,9.64E-01,0.104
570,9.98E-01,7.75E-01,3.40E-04,9.52E-01,0.102
572,9.94E-01,7.44E-01,2.94E-04,9.39E-01,0.097
574,9.86E-01,7.11E-01,2.54E-04,9.24E-01,0.092
576,9.78E-01,6.78E-01,2.20E-04,9.07E-01,0.083
578,9.68E-01,6.45E-01,1.90E-04,8.89E-01,0.085
580,9.58E-01,6.12E-01,1.65E-04,8.70E-01,0.081
582,9.50E-01,5.80E-01,1.43E-04,8.50E-01,0.081
584,9.42E-01,5.49E-01,1.24E-04,8.28E-01,0.079
586,9.32E-01,5.18E-01,1.08E-04,8.05E-01,0.078
588,9.20E-01,4.87E-01,9.39E-05,7.81E-01,0.078
590,9.07E-01,4.56E-01,8.18E-05,7.57E-01,0.077
592,8.92E-01,4.26E-01,7.13E-05,7.33E-01,0.082
594,8.73E-01,3.95E-01,6.22E-05,7.08E-01,0.083
596,8.54E-01,3.66E-01,5.44E-05,6.82E-01,0.089
598,8.33E-01,3.37E-01,4.75E-05,6.57E-01,0.097
600,8.10E-01,3.10E-01,4.16E-05,6.31E-01,0.107
602,7.86E-01,2.84E-01,3.64E-05,6.05E-01,0.119
604,7.61E-01,2.59E-01,3.19E-05,5.80E-01,0.137
606,7.35E-01,2.36E-01,2.80E-05,5.54E-01,0.157
608,7.08E-01,2.14E-01,2.46E-05,5.28E-01,0.182
610,6.80E-01,1.93E-01,2.16E-05,5.03E-01,0.219
612,6.51E-01,1.74E-01,1.90E-05,4.78E-01,0.262
614,6.22E-01,1.56E-01,1.67E-05,4.54E-01,0.316
616,5.92E-01,1.40E-01,1.47E-05,4.29E-01,0.388
618,5.62E-01,1.25E-01,1.30E-05,4.05E-01,0.467
620,5.32E-01,1.11E-01,1.15E-05,3.81E-01,0.568
622,5.02E-01,9.96E-02,1.01E-05,3.57E-01,0.676
624,4.74E-01,8.92E-02,8.95E-06,3.33E-01,0.787
626,4.45E-01,7.97E-02,7.92E-06,3.09E-01,0.893
628,4.16E-01,7.11E-02,7.01E-06,2.87E-01,0.971
630,3.88E-01,6.30E-02,6.21E-06,2.65E-01,1
632,3.58E-01,5.53E-02,5.51E-06,2.45E-01,0.972
634,3.29E-01,4.81E-02,4.89E-06,2.26E-01,0.861
636,3.02E-01,4.17E-02,4.34E-06,2.08E-01,0.701
638,2.75E-01,3.60E-02,3.86E-06,1.91E-01,0.528
640,2.51E-01,3.10E-02,3.43E-06,1.75E-01,0.386
642,2.28E-01,2.66E-02,3.05E-06,1.60E-01,0.278
644,2.07E-01,2.28E-02,2.72E-06,1.45E-01,0.201
646,1.88E-01,1.95E-02,2.42E-06,1.32E-01,0.141
648,1.69E-01,1.66E-02,2.16E-06,1.19E-01,0.1
650,1.52E-01,1.42E-02,1.93E-06,1.07E-01,0.075
652,1.37E-01,1.23E-02,1.72E-06,9.62E-02,0.057
654,1.22E-01,1.06E-02,1.54E-06,8.63E-02,0.044
656,1.09E-01,9.24E-03,1.38E-06,7.71E-02,0.036
658,9.69E-02,8.03E-03,1.23E-06,6.87E-02,0.029
660,8.59E-02,6.98E-03,1.10E-06,6.10E-02,0.025
662,7.60E-02,6.04E-03,9.89E-07,5.40E-02,0.024
664,6.71E-02,5.21E-03,8.87E-07,4.76E-02,0.02
666,5.91E-02,4.50E-03,7.96E-07,4.18E-02,0.02
668,5.19E-02,3.88E-03,7.14E-07,3.66E-02,0.014
670,4.55E-02,3.35E-03,6.42E-07,3.20E-02,0.016
672,3.98E-02,2.89E-03,5.77E-07,2.81E-02,0.017
674,3.47E-02,2.48E-03,5.19E-07,2.47E-02,0.015
676,3.02E-02,2.14E-03,4.68E-07,2.18E-02,0.014
678,2.63E-02,1.84E-03,4.21E-07,1.93E-02,0.008
680,2.28E-02,1.59E-03,3.80E-07,1.70E-02,0.012
682,1.98E-02,1.37E-03,3.42E-07,1.48E-02,0.009
684,1.72E-02,1.18E-03,3.09E-07,1.28E-02,0.01
686,1.49E-02,1.02E-03,2.79E-07,1.11E-02,0.01
688,1.29E-02,8.76E-04,2.52E-07,9.54E-03,0.011
690,1.11E-02,7.55E-04,2.28E-07,8.21E-03,0.014
692,9.62E-03,6.51E-04,2.06E-07,7.09E-03,0.01
694,8.30E-03,5.60E-04,1.86E-07,6.14E-03,0.012
696,7.17E-03,4.83E-04,1.69E-07,5.34E-03,0.006
698,6.19E-03,4.16E-04,1.53E-07,4.68E-03,0.01
700,5.34E-03,3.58E-04,1.39E-07,4.10E-03,0.004
702,4.60E-03,3.09E-04,1.26E-07,3.59E-03,0.01
704,3.97E-03,2.67E-04,1.14E-07,3.14E-03,0.005
706,3.42E-03,2.30E-04,1.04E-07,2.74E-03,0.006
708,2.95E-03,1.99E-04,9.42E-08,2.39E-03,0.008
710,2.54E-03,1.72E-04,8.57E-08,2.09E-03,0.009
712,2.19E-03,1.49E-04,7.79E-08,1.83E-03,0.007
714,1.89E-03,1.29E-04,7.09E-08,1.59E-03,-0.001
716,1.63E-03,1.11E-04,6.46E-08,1.39E-03,0.003
718,1.41E-03,9.65E-05,5.88E-08,1.20E-03,0.003
720,1.21E-03,8.36E-05,5.36E-08,1.05E-03,0.009
722,1.05E-03,7.26E-05,4.89E-08,9.11E-04,0.006
724,9.05E-04,6.29E-05,4.46E-08,7.93E-04,0.006
726,7.82E-04,5.47E-05,4.07E-08,6.90E-04,0.004
728,6.75E-04,4.75E-05,3.72E-08,6.00E-04,0.004
730,5.84E-04,4.13E-05,3.40E-08,5.20E-04,-0.004
732,5.05E-04,3.60E-05,3.11E-08,4.50E-04,0.008
734,4.37E-04,3.13E-05,2.84E-08,3.89E-04,0.009
736,3.79E-04,2.73E-05,2.60E-08,3.35E-04,0.011
738,3.28E-04,2.38E-05,2.38E-08,2.89E-04,0.011
740,2.85E-04,2.07E-05,2.18E-08,2.49E-04,0.011
742,2.47E-04,1.81E-05,2.00E-08,2.15E-04,0.003
744,2.14E-04,1.58E-05,1.83E-08,1.85E-04,0.008
746,1.86E-04,1.38E-05,1.68E-08,1.60E-04,0.009
748,1.62E-04,1.21E-05,1.54E-08,1.38E-04,0.006
750,1.41E-04,1.06E-05,1.42E-08,1.20E-04,0.004
752,1.23E-04,9.30E-06,1.30E-08,1.04E-04,0.007
754,1.07E-04,8.16E-06,1.20E-08,9.09E-05,-0.002
756,9.32E-05,7.17E-06,1.10E-08,7.92E-05,-0.001
758,8.13E-05,6.30E-06,1.01E-08,6.89E-05,-0.002
760,7.10E-05,5.54E-06,9.31E-09,6.00E-05,-0.005
762,6.21E-05,4.88E-06,8.57E-09,5.22E-05,-0.003
764,5.42E-05,4.29E-06,7.89E-09,4.55E-05,0.005
766,4.74E-05,3.78E-06,7.27E-09,3.96E-05,0.008
768,4.14E-05,3.33E-06,6.70E-09,3.45E-05,0.001
770,3.63E-05,2.94E-06,6.18E-09,3.00E-05,-0.012
772,3.24E-05,2.63E-06,5.72E-09,2.61E-05,0.001
774,2.97E-05,2.42E-06,5.33E-09,2.27E-05,0.007
776,2.85E-05,2.30E-06,5.02E-09,1.98E-05,0.017
778,2.91E-05,2.31E-06,4.78E-09,1.72E-05,0.001
780,3.15E-05,2.45E-06,4.63E-09,1.50E-05,0.016
